"","B14.5new.bam","B15.5new.bam","B17.5new.bam","B20new.bam","B34new.bam","C14.5new.bam","C15.5new.bam","C17.5new.bam","C20new.bam","C34new.bam"
"MSTRG.1",0,0,0,1,0,0,0,0,1,0
"MSTRG.2",12,10,28,15,15,11,13,18,18,6
"MSTRG.3",0,0,0,0,0,0,0,0,0,0
"MSTRG.4",0,0,0,0,0,0,0,0,0,0
"MSTRG.5",0,0,0,0,0,0,0,0,0,0
"MSTRG.6",0,0,0,0,0,0,0,0,0,0
"MSTRG.7",0,0,0,0,0,0,0,0,0,0
"MSTRG.8",2,3,23,13,39,0,4,3,5,6
"MSTRG.9",21,13,43,26,25,23,24,37,20,19
"MSTRG.10",14,20,25,23,17,13,15,7,16,5
"MSTRG.11",13,17,11,14,9,13,12,9,14,17
"MSTRG.12",9,10,10,6,1,7,11,6,1,10
"MSTRG.13",241,237,209,194,169,215,198,213,219,197
"MSTRG.14",392,316,265,310,263,285,355,400,296,289
"MSTRG.15",477,410,512,573,509,497,524,316,729,444
"MSTRG.16",6,4,12,6,15,2,9,4,3,2
"MSTRG.17",2,4,9,10,3,5,9,13,8,3
"MSTRG.18",11,25,14,33,38,8,12,68,55,12
"MSTRG.19",2842,2312,2249,1970,1458,2427,1941,1389,1746,1797
"MSTRG.20",108,116,101,100,73,91,104,40,67,134
"MSTRG.21",0,0,0,0,0,0,0,0,0,0
"MSTRG.22",0,0,0,0,1,2,0,0,0,1
"MSTRG.23",0,0,0,0,0,0,0,0,0,0
"MSTRG.24",486,435,430,265,181,290,306,187,288,126
"MSTRG.25",2,3,2,2,1,2,0,0,2,1
"MSTRG.26",35,35,23,25,21,26,10,17,10,23
"MSTRG.27",381,423,519,436,609,299,370,457,380,270
"MSTRG.28",9,7,11,8,3,13,9,13,5,1
"MSTRG.29",1,0,0,0,0,0,0,2,0,0
"MSTRG.30",0,0,0,0,0,0,0,0,0,0
"MSTRG.31",8,3,8,5,2,16,7,3,4,2
"MSTRG.32",14,26,10,22,9,3,23,14,7,17
"MSTRG.33",2102,2005,1751,1743,998,2609,1883,1025,1426,1255
"MSTRG.34",1,3,1,1,1,1,0,0,0,0
"MSTRG.35",209,199,283,243,165,197,172,248,199,79
"MSTRG.36",0,0,6,5,5,9,2,5,6,22
"MSTRG.37",1308,1414,1523,1725,1774,1382,1483,1084,1434,2258
"MSTRG.38",0,0,0,0,0,0,0,0,0,0
"MSTRG.39",166,173,205,192,206,160,211,171,212,244
"MSTRG.40",448,478,426,491,753,437,469,676,630,794
"MSTRG.41",18,12,16,27,45,15,22,17,35,66
"MSTRG.42",55,93,91,88,132,69,86,74,138,94
"MSTRG.43",2,6,11,17,35,1,1,21,19,8
"MSTRG.44",13,15,14,11,23,6,16,8,23,32
"MSTRG.45",3,7,5,7,7,5,3,10,5,8
"MSTRG.46",482,612,574,483,143,441,430,522,365,240
"MSTRG.47",0,0,0,0,0,0,0,0,0,0
"MSTRG.48",1161,1102,955,1068,1235,1042,1092,1373,1266,2020
"MSTRG.49",1458,2712,2503,2936,3942,1753,2805,4600,3288,4218
"MSTRG.50",7,14,10,15,24,19,22,9,9,21
"MSTRG.51",72,112,102,93,56,112,118,67,94,104
"MSTRG.52",36,42,29,37,30,124,56,23,40,48
"MSTRG.53",0,0,0,0,0,1,0,2,0,27
"MSTRG.54",165,214,178,176,146,136,237,268,179,267
"MSTRG.55",638,1084,1332,1929,2913,1037,1628,2767,2827,4318
"MSTRG.56",324,330,339,290,379,380,351,482,339,627
"MSTRG.57",348,310,225,224,269,168,259,255,292,256
"MSTRG.58",13,13,23,19,13,24,18,27,16,49
"MSTRG.59",3,2,3,1,0,1,5,3,0,2
"MSTRG.60",1131,1117,1117,1079,907,952,1009,1085,974,988
"MSTRG.61",598,685,727,645,563,634,743,781,664,725
"MSTRG.62",67,45,73,90,120,65,104,116,141,341
"MSTRG.63",6,2,2,8,13,4,4,4,9,46
"MSTRG.64",2025,1829,1706,1655,1846,1946,1805,2302,1789,1478
"MSTRG.65",0,1,0,2,0,0,0,0,0,0
"MSTRG.66",266,216,190,174,111,183,210,240,223,181
"MSTRG.67",1,5,4,4,6,0,2,7,8,7
"MSTRG.68",103,104,119,113,104,80,124,109,156,108
"MSTRG.69",0,0,0,0,0,0,0,0,0,0
"MSTRG.70",0,0,2,1,1,2,0,2,2,0
"MSTRG.71",649,1070,1283,1431,1605,1410,1815,2524,2594,1925
"MSTRG.72",12,20,24,18,30,21,33,23,23,31
"MSTRG.73",5,1,10,8,16,7,8,4,13,9
"MSTRG.74",1407,1671,1779,2042,2205,1525,1817,2482,2420,3128
"MSTRG.75",2394,2279,2365,2058,1797,2231,1937,1620,1996,1902
"MSTRG.76",35,19,23,17,13,18,22,12,14,26
"MSTRG.77",3,0,3,1,4,3,5,2,1,22
"MSTRG.78",15,22,35,31,171,18,54,37,78,518
"MSTRG.79",1,0,0,0,8,3,2,0,2,17
"MSTRG.80",368,391,549,646,744,330,473,605,855,1335
"MSTRG.81",973,1230,1120,1191,773,739,1138,1648,1254,354
"MSTRG.82",267,252,241,213,159,198,251,327,225,194
"MSTRG.83",71,80,73,115,39,67,51,90,84,51
"MSTRG.84",3,5,5,4,4,9,4,3,2,1
"MSTRG.85",0,2,0,0,0,0,0,0,0,0
"MSTRG.86",4166,4704,5573,7129,17020,4644,4205,4366,4741,8204
"MSTRG.87",2197,2148,1665,1299,762,1835,1742,1315,1188,980
"MSTRG.88",1880,1663,1531,1243,583,1936,1437,1041,1089,1130
"MSTRG.89",0,0,0,0,0,0,0,0,0,0
"MSTRG.90",274,242,222,210,128,347,227,137,167,194
"MSTRG.91",0,0,0,0,0,0,0,0,0,0
"MSTRG.92",15,10,8,12,5,16,7,9,5,8
"MSTRG.93",6,8,10,5,1,11,4,3,2,3
"MSTRG.94",201,171,182,171,152,195,196,225,182,207
"MSTRG.95",240,176,242,233,157,247,231,202,232,181
"MSTRG.96",10,7,20,15,9,14,14,8,7,9
"MSTRG.97",9,10,16,27,43,12,12,19,30,4
"MSTRG.98",281,360,421,455,706,458,483,578,617,1288
"MSTRG.99",6,7,11,24,16,30,33,24,47,13
"MSTRG.100",254,298,289,269,371,247,267,272,301,312
"MSTRG.101",659,671,750,727,967,683,766,723,839,622
"MSTRG.102",0,0,0,0,0,1,1,0,1,0
"MSTRG.103",1049,882,711,712,720,1039,943,1023,966,637
"MSTRG.104",5,8,7,7,6,6,12,6,12,4
"MSTRG.105",201,259,333,361,319,265,281,380,274,452
"MSTRG.106",612,557,575,601,398,624,555,804,559,391
"MSTRG.107",106,138,272,328,407,172,248,332,353,211
"MSTRG.108",30,33,77,101,45,48,65,67,91,21
"MSTRG.109",0,0,0,1,2,2,0,0,1,0
"MSTRG.110",245,266,335,374,287,166,245,424,464,210
"MSTRG.111",3,1,1,3,0,3,2,4,1,4
"MSTRG.112",719,687,665,680,1238,760,769,1078,1045,1004
"MSTRG.113",70,64,76,88,601,73,72,46,44,44
"MSTRG.114",242,259,470,271,116,249,507,175,258,42
"MSTRG.115",69,168,371,590,2821,106,302,1067,1193,1405
"MSTRG.116",4,7,6,12,10,5,13,13,19,8
"MSTRG.117",202,178,150,146,146,119,160,149,213,246
"MSTRG.118",3495,4229,4319,4424,4285,2721,4133,6351,4445,1584
"MSTRG.119",1004,1249,1336,1571,2552,1426,1504,2148,1919,2868
"MSTRG.120",14,12,22,24,9,13,16,23,24,14
"MSTRG.121",1168,1491,1931,2126,1630,1638,1961,2447,2685,663
"MSTRG.122",0,0,0,1,0,0,0,0,0,0
"MSTRG.123",0,2,0,0,0,0,0,0,0,0
"MSTRG.124",5478,4699,4215,3920,3220,5368,4201,4451,3561,3414
"MSTRG.125",2,0,1,1,3,4,4,0,3,6
"MSTRG.126",185,201,245,315,417,154,254,350,321,188
"MSTRG.127",3,1,4,1,3,5,5,2,2,0
"MSTRG.128",1,3,14,13,36,5,10,19,21,29
"MSTRG.129",934,1016,798,850,415,592,774,1017,768,367
"MSTRG.130",449,352,211,214,241,394,297,324,227,269
"MSTRG.131",1200,1154,1119,948,663,1438,1036,1278,951,892
"MSTRG.132",6,6,7,15,11,7,6,10,16,9
"MSTRG.133",3,3,2,1,5,2,2,3,1,3
"MSTRG.134",0,0,0,0,0,0,0,0,0,0
"MSTRG.135",1566,1839,1763,1696,1139,1210,1573,2623,1603,934
"MSTRG.136",386,434,410,399,479,294,478,527,461,388
"MSTRG.137",0,0,0,0,0,0,0,0,0,0
"MSTRG.138",694,527,410,487,323,412,439,560,511,331
"MSTRG.139",2,2,4,2,3,1,3,3,1,2
"MSTRG.140",255,315,291,411,548,236,339,504,411,477
"MSTRG.141",685,732,562,608,318,566,742,806,721,466
"MSTRG.142",35,26,16,16,14,35,28,36,18,16
"MSTRG.143",228,242,238,232,138,208,315,253,285,172
"MSTRG.144",460,460,379,346,253,406,411,449,348,627
"MSTRG.145",2,3,2,1,0,2,1,5,3,1
"MSTRG.146",14873,13876,14639,14564,12819,11412,13606,16902,12467,6662
"MSTRG.147",684,929,1009,928,991,935,1114,1553,1234,1398
"MSTRG.148",30,29,38,29,29,33,36,19,48,39
"MSTRG.149",44,50,45,52,33,53,57,22,48,42
"MSTRG.150",30,24,31,31,28,50,25,31,32,87
"MSTRG.151",3,3,1,1,1,3,2,2,4,2
"MSTRG.152",0,0,0,1,0,0,0,0,0,0
"MSTRG.153",34,58,42,71,64,36,47,45,69,33
"MSTRG.154",272,247,205,145,173,169,175,218,182,236
"MSTRG.155",822,763,676,758,668,787,748,886,775,720
"MSTRG.156",447,558,548,447,337,339,455,541,441,352
"MSTRG.157",2040,2363,2107,2087,1352,1563,2595,2277,2666,998
"MSTRG.158",0,0,0,0,0,0,0,0,0,0
"MSTRG.159",293,274,319,232,266,199,318,232,260,305
"MSTRG.160",1,0,0,0,0,0,0,0,1,1
"MSTRG.161",439,503,491,515,436,477,445,752,642,230
"MSTRG.162",0,2,6,2,0,3,1,2,1,0
"MSTRG.163",1307,1529,1213,1123,563,794,1271,1325,1047,303
"MSTRG.164",772,667,755,539,448,475,679,519,892,1995
"MSTRG.165",921,1016,1083,1078,1070,939,1144,1578,1246,1122
"MSTRG.166",12,6,7,6,2,11,5,16,3,9
"MSTRG.167",90,81,67,71,35,142,75,86,55,31
"MSTRG.168",5485,5002,4865,11943,12379,7463,4254,4126,7154,10056
"MSTRG.169",0,0,0,0,0,0,0,0,0,0
"MSTRG.170",104,119,148,221,381,162,171,78,293,3134
"MSTRG.171",1,1,0,2,0,0,2,0,3,1
"MSTRG.172",217,221,134,127,157,134,184,126,171,357
"MSTRG.173",22,29,30,32,70,23,26,18,32,39
"MSTRG.174",161,142,99,99,45,162,112,170,105,45
"MSTRG.175",1617,1555,1447,941,828,1695,1397,1340,1137,1210
"MSTRG.176",26,14,20,27,45,17,17,26,38,44
"MSTRG.177",58,184,207,125,169,126,300,537,271,397
"MSTRG.178",655,475,323,204,130,277,327,239,229,135
"MSTRG.179",48,80,122,117,268,93,146,249,181,276
"MSTRG.180",1,1,3,6,5,3,3,3,3,16
"MSTRG.181",0,0,0,0,0,0,1,0,0,0
"MSTRG.182",53,45,58,30,33,49,44,45,31,49
"MSTRG.183",21,29,27,17,10,41,24,22,7,26
"MSTRG.184",634,761,812,770,777,552,840,883,880,654
"MSTRG.185",696,540,465,459,603,537,503,568,461,550
"MSTRG.186",1,1,0,1,1,0,1,0,0,0
"MSTRG.187",2927,2709,1905,1760,1235,1798,2400,2605,2010,1126
"MSTRG.188",123,153,91,136,193,77,121,157,148,105
"MSTRG.189",1392,1589,1600,1614,1130,1377,1803,2217,1742,1109
"MSTRG.190",5,1,3,5,1,1,0,3,2,1
"MSTRG.191",225,130,46,33,4,68,51,12,38,2
"MSTRG.192",17,17,6,3,1,5,5,0,4,0
"MSTRG.193",72,55,44,35,7,22,24,23,30,6
"MSTRG.194",153,160,137,145,149,98,138,211,155,87
"MSTRG.195",293,326,326,363,353,361,364,543,445,423
"MSTRG.196",432,400,370,404,365,423,545,751,562,554
"MSTRG.197",23,6,22,18,8,20,12,32,27,15
"MSTRG.198",1,0,2,1,3,0,1,0,0,1
"MSTRG.199",0,0,0,0,0,0,0,0,0,0
"MSTRG.200",26,25,23,39,38,23,27,32,38,15
"MSTRG.201",2,1,1,4,0,1,0,1,3,1
"MSTRG.202",1134,1594,1869,2146,2709,1149,1747,3033,2685,2206
"MSTRG.203",628,741,842,740,838,652,974,951,1074,845
"MSTRG.204",0,0,0,0,0,0,2,0,0,0
"MSTRG.205",0,0,0,0,0,0,0,0,0,1
"MSTRG.206",1098,1254,1355,1092,515,1202,1377,1599,1295,903
"MSTRG.207",12,22,11,11,3,22,17,12,12,13
"MSTRG.208",204,232,210,183,108,217,269,263,302,822
"MSTRG.209",1315,1382,1290,1064,925,1077,1244,1313,1146,698
"MSTRG.210",719,909,985,931,1012,881,1196,1345,1404,1961
"MSTRG.211",6,11,2,11,11,5,6,6,7,14
"MSTRG.212",4414,4237,3821,3550,2436,3591,3458,3098,3098,2452
"MSTRG.213",32,33,80,54,315,38,91,63,145,955
"MSTRG.214",7,19,16,12,16,7,16,6,9,9
"MSTRG.215",152,291,683,1256,824,215,561,2036,1999,555
"MSTRG.216",2,1,1,5,1,2,1,1,0,2
"MSTRG.217",2652,4133,5251,7504,7342,3967,5901,9845,9171,3995
"MSTRG.218",11,14,16,26,6,19,19,10,22,6
"MSTRG.219",334,332,418,487,327,592,475,424,676,1176
"MSTRG.220",36,48,39,24,7,34,21,26,24,34
"MSTRG.221",2,8,17,22,9,6,5,15,11,1
"MSTRG.222",1,0,0,0,0,0,0,0,0,2
"MSTRG.223",1797,1207,1356,1313,586,1335,751,1116,816,451
"MSTRG.224",738,679,451,574,305,589,400,319,484,171
"MSTRG.225",18,22,13,12,9,17,27,23,15,23
"MSTRG.226",77,144,203,251,417,102,151,323,352,318
"MSTRG.227",11,23,17,28,48,10,15,23,49,22
"MSTRG.228",599,720,664,768,1472,626,784,1436,1221,1923
"MSTRG.229",366,346,285,232,183,241,302,369,242,175
"MSTRG.230",497,498,407,398,580,412,420,395,393,737
"MSTRG.231",13,22,45,61,343,22,38,87,119,117
"MSTRG.232",418,546,546,622,879,400,613,847,721,835
"MSTRG.233",254,265,230,236,206,222,268,367,268,267
"MSTRG.234",472,497,570,469,325,522,537,496,630,666
"MSTRG.235",4,2,2,1,0,4,4,1,3,4
"MSTRG.236",2598,2495,1446,1442,276,1515,1734,1946,1271,181
"MSTRG.237",355,398,448,533,895,385,447,899,651,889
"MSTRG.238",452,555,659,608,659,366,639,887,734,688
"MSTRG.239",67,66,39,54,31,64,81,95,76,155
"MSTRG.240",124,119,94,101,89,86,126,143,147,135
"MSTRG.241",73,64,84,48,68,55,82,46,73,48
"MSTRG.242",7,19,16,11,15,15,18,18,11,13
"MSTRG.243",3847,2987,2993,2359,2860,2943,2432,2687,2365,2663
"MSTRG.244",27,32,32,42,41,17,31,54,33,109
"MSTRG.245",68,58,71,56,61,31,53,84,41,57
"MSTRG.246",2533,2709,2518,2412,5023,1797,3076,4310,3477,4132
"MSTRG.247",1022,1093,912,925,650,1021,1049,1004,1141,659
"MSTRG.248",2843,2213,1205,603,197,1360,1272,856,637,73
"MSTRG.249",1148,1263,1436,1379,1625,1041,1419,1343,1487,923
"MSTRG.250",1,3,1,2,0,2,1,2,4,2
"MSTRG.251",675,663,593,478,368,460,616,627,475,221
"MSTRG.252",31,24,30,29,15,30,24,15,28,17
"MSTRG.253",70,54,50,75,46,89,67,40,57,34
"MSTRG.254",36,34,30,38,30,46,34,13,37,16
"MSTRG.255",7,8,5,3,4,3,5,5,7,0
"MSTRG.256",801,916,988,794,643,698,985,1446,1032,532
"MSTRG.257",707,736,614,781,566,754,773,852,925,620
"MSTRG.258",2,1,0,2,0,3,1,0,3,1
"MSTRG.259",5273,4964,3808,4020,834,3698,3190,2018,2009,349
"MSTRG.260",6523,6865,7574,8825,17480,8443,8133,10243,11479,11052
"MSTRG.261",16,9,4,7,12,7,14,11,6,15
"MSTRG.262",822,640,655,693,580,654,592,317,702,985
"MSTRG.263",57,44,44,48,131,31,43,21,94,665
"MSTRG.264",22,13,8,19,6,19,20,11,17,6
"MSTRG.265",43,41,52,37,70,39,43,48,43,88
"MSTRG.266",44,44,15,25,52,32,38,43,43,127
"MSTRG.267",5,3,1,1,0,5,3,2,0,0
"MSTRG.268",1,2,3,2,2,1,1,0,6,2
"MSTRG.269",0,0,0,0,0,0,0,0,0,0
"MSTRG.270",75,38,68,46,19,100,58,29,57,34
"MSTRG.271",2,0,0,0,0,0,0,1,0,0
"MSTRG.272",0,0,0,0,0,0,0,1,0,0
"MSTRG.273",64,53,67,42,26,95,60,38,48,44
"MSTRG.274",1,0,0,0,0,0,0,0,0,0
"MSTRG.275",24,17,6,18,19,12,21,18,27,20
"MSTRG.276",15,3,3,1,1,7,1,0,0,0
"MSTRG.277",48,36,34,44,27,44,25,21,26,19
"MSTRG.278",20,10,4,4,6,29,1,4,2,6
"MSTRG.279",5,6,1,4,6,11,4,0,3,0
"MSTRG.280",10,6,5,9,2,14,8,9,3,6
"MSTRG.281",5,3,3,4,0,7,5,2,0,0
"MSTRG.282",139,78,76,87,37,263,108,66,57,21
"MSTRG.283",2,9,8,11,5,18,38,3,14,13
"MSTRG.284",71,48,46,23,39,41,42,43,29,46
"MSTRG.285",132,237,571,503,587,151,423,302,610,421
"MSTRG.286",141,223,378,364,72,202,483,2,378,36
"MSTRG.287",9,3,12,24,26,6,7,4,7,2
"MSTRG.288",77,148,391,741,2466,9,31,14,33,35
"MSTRG.289",0,0,0,0,0,0,0,0,0,0
"MSTRG.290",1373,1453,1620,1482,1766,1209,1411,1689,1683,1372
"MSTRG.291",798,586,419,435,154,636,436,341,389,328
"MSTRG.292",486,412,328,355,236,370,380,506,380,312
"MSTRG.293",21,10,9,8,1,15,16,6,4,0
"MSTRG.294",1329,1264,1274,1204,886,1280,1253,1206,1149,1313
"MSTRG.295",4287,4213,3771,2835,1903,3724,3569,2871,2550,2428
"MSTRG.296",350,379,277,300,219,318,368,299,351,197
"MSTRG.297",0,0,0,0,0,0,0,0,0,0
"MSTRG.298",609,464,387,441,511,492,446,557,455,610
"MSTRG.299",65,71,55,60,35,55,72,66,76,36
"MSTRG.300",1080,928,859,759,476,909,751,580,708,661
"MSTRG.301",5319,5148,5362,5582,4583,6524,4809,4995,5263,5201
"MSTRG.302",1184,1579,1905,2410,2570,1491,2321,4370,3118,1313
"MSTRG.303",1552,1411,1626,1394,1052,1246,1136,1526,1039,835
"MSTRG.304",154,139,118,122,155,186,145,176,135,174
"MSTRG.305",4087,3508,3044,2806,2189,3494,3426,2806,3098,2642
"MSTRG.306",12,14,9,11,1,8,5,9,7,5
"MSTRG.307",0,0,0,0,0,0,0,0,0,0
"MSTRG.308",894,935,904,925,1340,859,985,1586,1119,1302
"MSTRG.309",19,23,24,32,34,21,26,26,33,109
"MSTRG.310",3160,2948,2510,1960,1020,2491,2183,1888,1745,1368
"MSTRG.311",9,3,2,9,9,2,7,5,5,6
"MSTRG.312",503,452,356,341,254,436,357,393,303,281
"MSTRG.313",6915,5931,4869,4500,2070,6119,5398,6332,4143,2285
"MSTRG.314",576,465,644,470,295,558,642,113,370,465
"MSTRG.315",0,0,0,0,0,0,0,0,0,0
"MSTRG.316",535,505,668,854,2341,407,444,923,1251,3122
"MSTRG.317",1,0,0,1,5,0,0,0,2,13
"MSTRG.318",2144,1772,1302,1271,533,1507,1473,1964,1086,465
"MSTRG.319",0,0,0,0,0,0,0,0,0,0
"MSTRG.320",1321,800,579,434,221,627,445,330,483,288
"MSTRG.321",4,3,0,2,1,7,5,0,2,5
"MSTRG.322",34,28,31,32,19,48,26,25,35,31
"MSTRG.323",35,25,19,30,12,37,46,32,37,38
"MSTRG.324",16,18,22,18,36,19,18,16,22,65
"MSTRG.325",3,0,0,0,0,0,0,1,0,5
"MSTRG.326",149,131,186,198,95,144,129,94,154,81
"MSTRG.327",0,0,0,1,0,0,0,0,0,0
"MSTRG.328",77,35,32,34,26,47,28,22,20,25
"MSTRG.329",1260,880,667,413,272,683,485,435,463,236
"MSTRG.330",0,0,0,1,0,0,0,0,0,0
"MSTRG.331",10,4,2,3,2,10,6,3,9,3
"MSTRG.332",3,5,9,1,2,3,0,4,3,2
"MSTRG.333",1,1,0,2,0,3,1,3,0,0
"MSTRG.334",0,0,0,0,0,0,0,0,0,0
"MSTRG.335",0,1,0,0,0,0,0,1,0,1
"MSTRG.336",1,0,0,0,0,1,0,1,0,1
"MSTRG.337",3927,4741,4508,5537,9522,3488,4559,5537,4468,11036
"MSTRG.338",0,0,11,11,14,1,1,16,21,8
"MSTRG.339",241,300,307,277,187,248,313,245,338,124
"MSTRG.340",301,482,605,714,652,433,637,1183,1126,365
"MSTRG.341",3572,3746,4955,4921,4717,3266,3687,6406,5183,2685
"MSTRG.342",2948,2772,3009,2908,3199,3032,2705,3418,3171,3268
"MSTRG.343",16,13,10,6,2,10,8,4,6,2
"MSTRG.344",17,12,6,2,4,7,5,2,9,8
"MSTRG.345",538,559,507,574,349,443,415,515,507,274
"MSTRG.346",36,36,54,40,728,51,65,68,95,1351
"MSTRG.347",368,575,853,1067,2125,461,768,1056,1319,1107
"MSTRG.348",5,2,9,2,12,7,6,6,8,9
"MSTRG.349",2129,3525,4309,5857,7252,3997,5335,5369,6825,6552
"MSTRG.350",9,11,20,35,149,10,25,28,39,8
"MSTRG.351",26,25,30,58,26,18,29,84,76,23
"MSTRG.352",500,470,417,407,507,526,441,421,440,572
"MSTRG.353",12,12,9,11,18,6,13,6,6,9
"MSTRG.354",2503,2368,2247,1894,1119,2648,2170,1797,1726,1793
"MSTRG.355",153,160,114,113,58,121,145,137,151,112
"MSTRG.356",121,92,92,92,62,75,104,123,107,52
"MSTRG.357",29,16,26,22,19,31,26,24,20,13
