"","B14.5new.bam","B15.5new.bam","B17.5new.bam","B20new.bam","B34new.bam","C14.5new.bam","C15.5new.bam","C17.5new.bam","C20new.bam","C34new.bam"
"MSTRG.358",145,175,143,224,154,137,154,246,226,106
"MSTRG.359",0,1,1,4,1,3,4,1,2,1
"MSTRG.360",323,303,249,260,177,304,304,302,301,126
"MSTRG.361",7307,6110,4761,4315,3530,6808,5357,5003,4731,4029
"MSTRG.362",12,30,53,41,17,22,69,84,79,5
"MSTRG.363",0,0,0,0,0,0,0,0,0,0
"MSTRG.364",436,481,418,441,496,320,354,392,331,322
"MSTRG.365",3,4,2,4,3,2,3,4,10,4
"MSTRG.366",1,1,1,1,10,0,0,1,1,1
"MSTRG.367",23,21,28,16,20,20,16,18,19,13
"MSTRG.368",0,0,0,1,0,0,0,0,0,0
"MSTRG.369",1446,1905,1919,1717,1906,1539,2166,3252,2511,1915
"MSTRG.370",206,253,271,273,338,208,293,339,319,578
"MSTRG.371",3049,2867,2478,2577,2362,2380,2417,2933,2634,2482
"MSTRG.372",2,1,3,9,6,0,3,14,15,0
"MSTRG.373",3,2,1,3,3,2,2,0,1,1
"MSTRG.374",184,163,135,184,165,106,135,145,142,98
"MSTRG.375",1,0,0,1,1,1,1,2,2,7
"MSTRG.376",9,12,17,46,118,5,13,2,32,97
"MSTRG.377",0,0,0,0,0,0,0,0,0,0
"MSTRG.378",912,655,825,620,353,644,471,273,363,202
"MSTRG.379",0,0,0,1,0,0,0,1,1,0
"MSTRG.380",0,0,0,0,0,0,0,0,0,0
"MSTRG.381",25,17,49,9,15,10,38,17,11,5
"MSTRG.382",0,0,1,0,2,0,0,0,0,1
"MSTRG.383",0,0,0,0,0,0,0,0,0,0
"MSTRG.384",1,0,1,2,0,0,2,0,1,0
"MSTRG.385",5,14,28,9,3,12,24,0,17,7
"MSTRG.386",3,4,14,8,3,8,8,1,3,0
"MSTRG.387",0,0,0,0,0,0,0,0,0,0
"MSTRG.388",0,0,0,1,0,0,0,0,0,0
"MSTRG.389",26,19,12,17,9,24,12,11,17,28
"MSTRG.390",27,19,32,15,27,29,22,11,13,20
"MSTRG.391",216,188,90,186,248,224,179,160,339,561
"MSTRG.392",3,9,17,3,3,8,16,0,3,0
"MSTRG.393",5,5,5,0,0,2,1,0,1,1
"MSTRG.394",0,0,0,0,0,0,0,0,0,0
"MSTRG.395",12,11,19,13,22,30,26,6,14,8
"MSTRG.396",0,0,0,0,0,0,0,0,0,1
"MSTRG.397",13,14,20,12,10,10,27,3,11,8
"MSTRG.398",251,215,203,220,279,222,228,293,225,238
"MSTRG.399",281,382,453,802,544,743,721,858,1049,1041
"MSTRG.400",2,3,4,9,8,10,13,9,7,10
"MSTRG.401",2,2,6,17,7,10,9,10,20,9
"MSTRG.402",0,0,0,3,0,3,3,4,3,0
"MSTRG.403",1,1,1,0,1,0,1,0,2,0
"MSTRG.404",9,2,10,9,7,5,7,12,5,11
"MSTRG.405",4,4,5,2,3,10,2,4,7,3
"MSTRG.406",911,912,896,678,399,998,871,633,722,526
"MSTRG.407",1,0,0,0,0,0,0,0,1,0
"MSTRG.408",1117,1077,1095,1070,1115,1148,1008,769,1027,1016
"MSTRG.409",0,0,0,0,2,1,0,0,0,0
"MSTRG.410",0,0,0,0,0,0,0,0,0,0
"MSTRG.411",2,8,8,6,12,1,9,6,3,2
"MSTRG.412",1,0,0,0,0,0,0,0,0,0
"MSTRG.413",0,0,0,0,1,0,0,0,0,0
"MSTRG.414",0,0,1,0,0,0,0,0,0,0
"MSTRG.415",6,3,14,7,9,4,6,2,3,22
"MSTRG.416",23,19,18,17,22,18,17,19,19,51
"MSTRG.417",6,4,2,2,4,7,4,4,6,19
"MSTRG.418",58,55,16,36,27,119,62,7,38,77
"MSTRG.419",143,145,224,189,267,148,112,161,216,182
"MSTRG.420",1177,1276,1688,2371,1152,2338,2401,2647,2217,601
"MSTRG.421",17,23,23,49,58,51,50,58,67,33
"MSTRG.422",0,0,0,0,0,0,0,0,0,0
"MSTRG.423",1,1,4,7,16,3,7,4,18,21
"MSTRG.424",0,0,0,0,0,0,0,0,0,0
"MSTRG.425",1,0,0,4,0,0,0,0,3,1
"MSTRG.426",512,271,294,204,69,348,228,163,189,32
"MSTRG.427",0,0,0,0,0,0,0,0,0,0
"MSTRG.428",0,0,0,0,0,0,0,0,0,0
"MSTRG.429",1,0,2,5,0,0,2,1,5,2
"MSTRG.430",2469,1983,1884,1857,2443,2104,1800,1406,1923,2981
"MSTRG.431",17,7,6,12,9,15,8,4,17,12
"MSTRG.432",206,157,278,192,237,259,181,188,173,332
"MSTRG.433",23,6,13,7,10,22,6,4,3,9
"MSTRG.434",46,27,47,26,29,21,26,5,20,15
"MSTRG.435",5,13,11,5,1,13,8,2,3,5
"MSTRG.436",15,18,9,16,10,9,12,9,10,24
"MSTRG.437",4,3,1,5,3,1,7,1,0,11
"MSTRG.438",0,0,0,0,1,0,0,0,0,0
"MSTRG.439",33,49,53,35,11,50,29,39,35,9
"MSTRG.440",12,14,15,13,8,22,12,4,19,4
"MSTRG.441",21,29,53,35,13,24,29,10,16,7
"MSTRG.442",30,19,15,24,19,15,22,10,17,22
"MSTRG.443",7,6,1,10,9,0,7,2,16,5
"MSTRG.444",1127,1341,1440,1209,986,1296,974,747,881,410
"MSTRG.445",306,294,78,102,72,100,175,97,112,156
"MSTRG.446",5,8,6,4,1,10,9,1,5,2
"MSTRG.447",2590,1730,1062,962,1200,1996,1789,1342,1297,1369
"MSTRG.448",0,0,0,0,0,0,0,0,0,0
"MSTRG.449",808,592,494,477,242,746,451,488,414,309
"MSTRG.450",10,5,4,8,4,9,7,3,8,6
"MSTRG.451",0,0,1,1,0,2,0,0,0,0
"MSTRG.452",3514,4153,5175,6398,4689,4437,4378,4423,5552,3175
"MSTRG.453",1252,1058,895,1120,1077,986,1064,1504,1462,1436
"MSTRG.454",1233,1507,736,1152,1023,1024,1300,1489,1324,765
"MSTRG.455",1,1,1,0,0,1,1,0,3,0
"MSTRG.456",0,0,0,0,0,0,0,0,0,0
"MSTRG.457",3,4,4,1,1,4,1,0,1,1
"MSTRG.458",0,1,0,0,0,1,0,0,0,0
"MSTRG.459",16,19,9,2,13,5,6,5,10,5
"MSTRG.460",0,0,0,0,0,0,0,0,0,0
"MSTRG.461",0,0,0,0,0,1,0,0,0,0
"MSTRG.462",7,13,14,12,40,9,9,13,11,77
"MSTRG.463",449,441,496,547,1046,588,424,237,493,1141
"MSTRG.464",4,7,3,16,8,11,8,3,12,4
"MSTRG.465",23,38,27,23,13,17,29,20,14,16
"MSTRG.466",0,0,0,0,0,0,0,0,0,0
"MSTRG.467",2,3,0,1,0,7,0,5,5,0
"MSTRG.468",4,4,5,0,2,10,0,6,4,0
"MSTRG.469",109,141,212,307,1006,256,230,220,528,3243
"MSTRG.470",0,0,0,0,0,0,0,0,0,0
"MSTRG.471",0,0,0,0,0,0,0,0,0,0
"MSTRG.472",10,21,18,25,52,23,18,8,30,353
"MSTRG.473",698,700,531,485,751,639,642,699,617,1009
"MSTRG.474",122,174,212,341,305,182,247,200,420,93
"MSTRG.475",0,2,2,3,1,1,2,2,0,1
"MSTRG.476",5191,4527,2915,3536,1648,3617,3652,3145,3449,1413
"MSTRG.477",134,129,149,129,186,164,182,111,204,194
"MSTRG.478",859,692,474,358,175,550,537,529,406,197
"MSTRG.479",51,47,41,35,65,56,44,16,63,72
"MSTRG.480",6,1,3,5,4,2,3,1,3,6
"MSTRG.481",981,851,575,509,421,752,728,500,694,604
"MSTRG.482",0,0,0,0,0,0,0,0,0,0
"MSTRG.483",14,4,132,36,48,99,5,18,2,9
"MSTRG.484",18,15,18,17,36,21,26,14,21,30
"MSTRG.485",0,0,0,0,0,0,0,0,0,0
"MSTRG.486",249,314,302,477,563,257,243,278,274,297
"MSTRG.487",34,34,19,16,8,25,17,10,16,29
"MSTRG.488",64,43,75,44,18,53,35,35,21,48
"MSTRG.489",12,21,15,10,5,6,4,0,7,7
"MSTRG.490",0,0,0,0,1,0,0,0,0,5
"MSTRG.491",29,48,71,67,27,38,81,25,45,38
"MSTRG.492",0,0,0,5,18,0,0,0,1,3
"MSTRG.493",13,29,68,91,315,71,376,410,403,2533
"MSTRG.494",0,0,0,0,0,0,0,0,0,1
"MSTRG.495",15,17,51,27,32,30,45,9,20,29
"MSTRG.496",0,3,0,1,1,3,4,3,3,2
"MSTRG.497",34,30,27,30,43,38,19,21,27,57
"MSTRG.498",0,0,1,0,0,0,0,0,0,0
"MSTRG.499",1803,1724,1464,1756,1897,2417,1773,1321,1950,3273
"MSTRG.500",78,181,481,1194,3886,21,25,77,147,158
"MSTRG.501",450,356,231,314,221,537,337,300,407,462
"MSTRG.502",336,320,275,354,364,340,324,282,382,668
"MSTRG.503",1900,1269,907,819,524,2468,1328,556,793,424
"MSTRG.504",1,1,0,0,0,1,0,0,1,0
"MSTRG.505",2,4,9,2,4,3,3,27,6,10
"MSTRG.506",0,0,0,2,0,3,1,2,0,4
"MSTRG.507",9,5,6,1,3,2,6,1,0,2
"MSTRG.508",702,891,700,1016,2301,927,826,808,1131,2627
"MSTRG.509",29,15,24,13,6,23,21,17,32,36
"MSTRG.510",1040,1097,1886,2122,2020,1356,1729,1347,2569,3841
"MSTRG.511",0,0,0,0,1,0,0,0,0,0
"MSTRG.512",1,2,2,4,3,4,2,1,3,4
"MSTRG.513",911,648,764,813,517,531,484,584,516,305
"MSTRG.514",181,120,100,117,63,169,105,95,120,116
"MSTRG.515",3,5,9,4,10,6,6,0,2,8
"MSTRG.516",0,0,0,0,0,0,3,0,0,0
"MSTRG.517",4,4,4,5,2,7,4,3,3,4
"MSTRG.518",0,0,1,1,0,0,0,0,0,2
"MSTRG.519",49,65,189,451,4399,55,93,89,190,2958
"MSTRG.520",0,0,0,0,3,0,0,0,0,1
"MSTRG.521",1726,1411,1228,1393,915,2448,1490,925,1404,1263
"MSTRG.522",11,18,9,19,19,14,21,12,21,23
"MSTRG.523",50,54,70,83,66,54,69,78,137,85
"MSTRG.524",0,0,0,0,0,0,0,0,1,1
"MSTRG.525",0,0,1,0,0,0,0,0,0,0
"MSTRG.526",13,8,8,13,13,14,14,10,16,8
"MSTRG.527",0,0,0,0,0,1,0,0,0,0
"MSTRG.528",4385,3725,3222,2973,1204,3208,3146,3948,2326,1035
"MSTRG.529",0,0,0,0,0,0,0,0,0,0
"MSTRG.530",887,719,642,658,961,1047,819,323,802,1522
"MSTRG.531",0,0,0,0,0,0,0,0,0,0
"MSTRG.532",915,611,669,636,388,838,543,620,549,398
"MSTRG.533",1038,1571,2712,3656,5322,2025,2753,4617,5320,2833
"MSTRG.534",0,0,1,2,2,0,0,1,0,0
"MSTRG.535",16,21,16,13,9,18,26,16,17,10
"MSTRG.536",62,88,103,183,247,200,187,258,278,275
"MSTRG.537",0,0,0,0,0,0,0,0,0,0
"MSTRG.538",649,499,510,487,540,572,604,345,608,870
"MSTRG.539",0,0,0,0,0,1,0,0,0,0
"MSTRG.540",155,134,111,101,70,97,139,132,149,65
"MSTRG.541",485,454,222,184,58,248,321,261,200,65
"MSTRG.542",1776,1498,1064,986,301,1456,943,705,698,317
"MSTRG.543",61,39,90,70,185,48,75,41,48,522
"MSTRG.544",0,0,0,0,2,0,0,0,0,0
"MSTRG.545",159,211,201,214,179,134,177,205,211,98
"MSTRG.546",55,59,94,54,61,83,168,42,115,54
"MSTRG.547",52,68,154,64,37,150,253,36,153,76
"MSTRG.548",0,0,0,0,0,1,0,0,0,0
"MSTRG.549",0,0,0,0,0,0,0,0,0,0
"MSTRG.550",1243,1101,962,1189,2288,1455,1109,1617,1443,2821
"MSTRG.551",0,0,0,0,0,5,13,4,3,1
"MSTRG.552",224,168,111,107,139,210,127,105,85,164
"MSTRG.553",1,1,2,1,1,0,5,0,0,1
"MSTRG.554",20,13,45,50,73,25,25,24,40,59
"MSTRG.555",601,431,652,725,843,471,410,878,662,693
"MSTRG.556",0,0,0,0,0,0,0,0,0,0
"MSTRG.557",106,109,163,177,650,160,200,150,287,560
"MSTRG.558",1521,1231,1090,879,488,958,981,984,767,318
"MSTRG.559",115,54,17,17,1,2,0,5,0,0
"MSTRG.560",23,25,25,43,40,0,7,2,6,0
"MSTRG.561",6,5,7,5,8,3,4,4,6,9
"MSTRG.562",8,11,13,1,0,15,18,3,0,1
"MSTRG.563",16,8,16,3,3,39,16,25,4,5
"MSTRG.564",0,0,0,0,0,1,0,0,0,0
"MSTRG.565",1,0,0,0,2,0,0,1,0,1
"MSTRG.566",2421,2519,3235,3414,3006,2354,2050,1944,1818,3458
"MSTRG.567",1,0,0,0,0,0,0,1,0,0
"MSTRG.568",24,14,10,30,15,15,18,12,9,17
"MSTRG.569",0,0,0,0,1,1,1,0,0,0
"MSTRG.570",1,0,0,0,0,0,0,0,1,0
"MSTRG.571",0,0,1,2,1,0,1,0,2,0
"MSTRG.572",1007,1185,1446,1810,1830,1630,1422,916,1431,2702
"MSTRG.573",0,1,0,1,0,1,0,0,0,1
"MSTRG.574",0,0,1,0,0,1,0,0,0,0
"MSTRG.575",1185,953,1111,1148,843,1135,759,782,901,635
"MSTRG.576",8,9,15,14,15,10,6,12,13,18
"MSTRG.577",1501,1275,1367,1435,1199,1486,1044,537,767,554
"MSTRG.578",0,1,0,0,0,0,0,0,0,0
"MSTRG.579",0,0,0,0,0,0,0,0,1,0
"MSTRG.580",0,0,0,1,1,2,1,0,0,1
"MSTRG.581",0,0,0,0,0,1,0,0,0,0
"MSTRG.582",58,63,115,168,103,210,239,110,142,48
"MSTRG.583",0,0,1,0,0,0,1,0,0,0
"MSTRG.584",0,0,0,1,0,0,1,0,1,0
"MSTRG.585",2,4,5,4,1,2,3,3,4,1
"MSTRG.586",819,770,618,576,602,676,600,578,610,313
"MSTRG.587",0,0,0,0,0,0,0,1,0,0
"MSTRG.588",271,372,494,723,1327,290,413,733,701,731
"MSTRG.589",50,56,34,31,15,41,45,33,24,5
"MSTRG.590",24,18,21,21,66,16,11,16,27,46
"MSTRG.591",177,212,262,325,563,280,285,394,440,761
"MSTRG.592",1623,1312,1141,1264,1650,1615,1089,750,1007,2760
"MSTRG.593",1502,1057,1219,1093,1062,1302,940,865,1085,1601
"MSTRG.594",1509,1039,926,970,513,1557,868,1207,850,699
"MSTRG.595",9,6,9,10,12,15,19,9,17,9
"MSTRG.596",250,199,198,234,155,140,195,238,220,170
"MSTRG.597",5,2,5,5,3,3,1,3,3,3
"MSTRG.598",0,0,0,0,0,0,0,0,0,0
"MSTRG.599",4885,3423,2447,2932,1375,4357,2452,2261,2498,1160
"MSTRG.600",16,7,21,14,4,12,3,3,11,1
"MSTRG.601",42,43,49,39,2,37,29,16,20,7
"MSTRG.602",57,60,78,54,5,70,46,25,26,24
"MSTRG.603",1328,1410,1702,1710,729,1721,1207,931,1063,740
"MSTRG.604",5,3,2,1,1,6,3,5,5,3
"MSTRG.605",9,15,11,15,4,4,1,14,17,4
"MSTRG.606",0,0,0,2,0,1,0,1,3,1
"MSTRG.607",495,486,337,366,190,417,379,336,316,265
"MSTRG.608",28,30,25,34,14,18,8,13,12,13
"MSTRG.609",8,1,2,6,3,2,1,4,4,0
"MSTRG.610",1,1,2,0,0,0,1,1,4,0
"MSTRG.611",19,12,18,19,13,18,15,11,22,12
"MSTRG.612",1107,1145,1242,1159,1113,1235,1007,667,976,1340
"MSTRG.613",340,283,331,499,1199,438,395,394,572,1601
"MSTRG.614",1604,1402,1726,1602,1118,1448,1233,683,1260,1115
"MSTRG.615",0,0,0,0,0,0,0,1,1,0
"MSTRG.616",563,515,467,462,494,973,665,614,643,962
"MSTRG.617",6,4,23,13,204,10,10,29,142,379
"MSTRG.618",2179,1844,1764,1358,857,2058,1511,1056,1105,1057
"MSTRG.619",573,375,292,292,250,285,225,177,292,306
"MSTRG.620",1,4,2,2,1,2,2,2,3,0
"MSTRG.621",9,5,6,19,11,9,8,10,8,8
"MSTRG.622",88,62,159,110,168,132,96,158,133,186
"MSTRG.623",125,99,151,156,209,227,110,174,144,239
"MSTRG.624",1,4,4,2,1,3,1,4,2,1
"MSTRG.625",6,9,3,1,1,19,31,14,16,1
"MSTRG.626",76,95,152,166,195,192,167,98,189,281
"MSTRG.627",0,0,0,0,0,0,0,0,0,0
"MSTRG.628",26,14,12,6,12,9,9,2,7,9
"MSTRG.629",1204,1047,987,1168,996,1495,1113,915,1025,1139
"MSTRG.630",0,0,0,0,0,0,0,0,0,0
"MSTRG.631",14,12,8,7,10,15,14,15,13,12
"MSTRG.632",0,4,2,0,0,0,1,0,0,0
"MSTRG.633",1,2,1,0,0,3,0,1,0,0
"MSTRG.634",35,35,45,55,251,64,53,27,89,528
"MSTRG.635",140,174,226,207,334,177,220,170,267,533
"MSTRG.636",3,0,4,2,0,0,6,0,0,3
"MSTRG.637",12,14,10,10,6,13,12,9,6,15
"MSTRG.638",30,18,18,40,22,36,37,23,45,21
"MSTRG.639",4820,3720,2528,2508,1449,3099,3454,3571,2971,2166
"MSTRG.640",370,433,361,515,706,473,478,544,590,563
"MSTRG.641",12,9,12,17,37,13,4,4,12,14
"MSTRG.642",15,33,37,40,153,28,42,20,66,160
"MSTRG.643",1569,1427,1317,1521,1849,2009,1341,1284,1594,2022
"MSTRG.644",1974,1962,2180,2847,3388,2413,2104,1660,2660,2121
"MSTRG.645",0,1,0,1,0,1,1,4,3,0
"MSTRG.646",57,54,47,67,57,60,60,63,82,44
"MSTRG.647",0,0,0,0,0,0,0,0,0,0
"MSTRG.648",8,8,14,13,3,8,4,3,9,9
"MSTRG.649",113,86,128,119,133,165,113,135,206,208
"MSTRG.650",1,0,0,0,0,0,0,0,0,0
"MSTRG.651",1,0,0,0,0,0,1,0,0,0
"MSTRG.652",0,0,0,0,0,0,0,0,0,0
"MSTRG.653",397,352,262,275,185,397,297,266,245,114
"MSTRG.654",0,0,0,0,0,0,0,0,0,0
"MSTRG.655",245,151,178,171,89,184,169,203,121,53
"MSTRG.656",3,3,0,0,1,4,5,0,0,0
"MSTRG.657",18,14,4,10,6,44,31,10,10,11
"MSTRG.658",19,10,9,6,8,15,16,9,7,17
"MSTRG.659",1,2,0,1,1,1,1,1,0,5
"MSTRG.660",0,0,0,0,0,0,0,0,0,0
"MSTRG.661",0,0,1,0,0,1,0,0,0,0
"MSTRG.662",0,0,0,0,0,0,0,0,0,0
"MSTRG.663",73,91,20,62,35,17,79,4,54,12
"MSTRG.664",17,14,16,18,49,14,20,13,26,29
"MSTRG.665",7,7,10,6,13,7,12,5,9,20
"MSTRG.666",44,59,131,173,223,112,119,236,222,215
"MSTRG.667",44,86,214,132,143,70,119,11,177,182
"MSTRG.668",3,4,10,5,7,1,3,5,4,8
"MSTRG.669",0,0,0,0,0,0,0,0,0,0
"MSTRG.670",1,2,5,3,5,0,4,1,3,6
"MSTRG.671",0,2,8,4,23,4,12,10,17,11
"MSTRG.672",268,289,349,293,354,391,447,343,393,408
"MSTRG.673",1,1,1,2,1,5,0,0,1,3
"MSTRG.674",147,140,186,182,153,98,110,130,225,97
"MSTRG.675",6,7,16,10,12,7,13,2,8,102
"MSTRG.676",0,1,3,1,3,3,0,1,3,9
"MSTRG.677",40,61,62,72,42,65,115,13,50,43
"MSTRG.678",0,0,0,0,0,0,0,0,0,0
"MSTRG.679",0,0,0,0,0,0,0,0,0,1
"MSTRG.680",336,289,337,323,409,401,381,432,444,410
"MSTRG.681",0,0,0,0,0,0,0,0,0,0
"MSTRG.682",654,342,267,122,44,254,199,60,139,32
"MSTRG.683",1,0,0,0,0,0,0,0,0,0
"MSTRG.684",0,1,0,0,0,0,0,0,1,0
"MSTRG.685",4,6,10,12,5,2,3,0,1,1
"MSTRG.686",0,0,3,1,9,4,1,2,2,1
"MSTRG.687",20,58,93,152,258,71,114,269,265,174
"MSTRG.688",335,271,239,214,154,249,193,199,171,177
"MSTRG.689",1,6,4,0,5,2,1,0,3,4
"MSTRG.690",0,0,1,0,0,0,2,1,0,0
"MSTRG.691",0,0,2,0,2,0,0,0,2,0
"MSTRG.692",11,11,14,18,9,20,8,16,10,10
"MSTRG.693",0,1,0,2,0,1,1,0,1,0
"MSTRG.694",0,0,0,0,0,1,0,0,0,0
"MSTRG.695",0,1,4,1,1,2,3,2,1,2
"MSTRG.696",0,1,0,0,2,0,0,0,0,1
"MSTRG.697",225,164,107,112,175,136,121,73,113,346
"MSTRG.698",0,0,1,0,0,0,0,0,0,0
"MSTRG.699",0,0,0,0,0,0,0,0,0,0
"MSTRG.700",0,0,0,1,0,1,0,4,0,3
"MSTRG.701",6,5,2,1,5,3,4,2,3,4
"MSTRG.702",400,346,358,408,486,317,341,156,332,219
"MSTRG.703",2,3,3,3,4,2,0,0,3,3
"MSTRG.704",59,87,212,218,435,138,180,193,249,459
"MSTRG.705",3336,2782,2422,2435,2307,4665,3077,1917,2636,2396
"MSTRG.706",342,363,324,262,78,629,660,616,231,85
"MSTRG.707",1220,1107,1017,1051,847,1204,916,563,765,749
"MSTRG.708",264,328,460,473,1091,556,510,644,633,1500
"MSTRG.709",0,0,0,0,0,0,0,0,0,0
"MSTRG.710",0,1,1,1,2,3,2,3,2,6
"MSTRG.711",0,0,0,1,0,1,3,1,0,2
"MSTRG.712",1857,1681,1247,1345,966,1925,1339,1313,1165,965
"MSTRG.713",6788,5765,4793,4135,2765,5286,5121,5230,4729,3164
"MSTRG.714",1597,801,461,200,84,408,278,81,235,32
"MSTRG.715",55,39,26,56,42,95,37,40,49,90
"MSTRG.716",177,139,120,207,92,63,130,146,137,55
"MSTRG.717",1,0,0,0,0,3,5,0,3,2
"MSTRG.718",45,33,35,40,31,36,43,21,19,27
"MSTRG.719",379,474,613,845,771,386,362,477,574,367
"MSTRG.720",12,8,11,12,6,14,14,18,11,25
"MSTRG.721",75,92,162,140,97,121,158,17,143,145
"MSTRG.722",0,1,1,0,1,2,0,0,3,0
"MSTRG.723",464,230,153,63,16,167,101,41,66,10
"MSTRG.724",0,0,0,0,0,0,0,0,0,0
"MSTRG.725",22,41,62,19,97,15,43,21,39,24
"MSTRG.726",6,4,1,4,4,13,13,0,8,2
"MSTRG.727",287,231,185,199,125,299,187,146,174,271
"MSTRG.728",237,279,456,667,1879,282,351,518,679,1486
"MSTRG.729",1,1,1,0,2,3,1,0,1,1
"MSTRG.730",3,1,2,3,3,2,1,8,3,19
"MSTRG.731",20,26,21,30,18,7,1,6,4,3
"MSTRG.732",5,5,8,6,1,1,0,0,0,1
"MSTRG.733",1181,855,536,462,249,447,420,143,413,471
"MSTRG.734",115,104,100,101,67,73,109,87,61,44
"MSTRG.735",89,52,67,62,71,58,60,36,39,86
"MSTRG.736",740,497,474,366,323,454,447,247,369,656
"MSTRG.737",21,6,7,12,7,15,8,5,20,8
"MSTRG.738",17,19,15,15,24,33,30,26,19,29
"MSTRG.739",1,1,0,0,0,0,0,0,0,1
"MSTRG.740",549,444,517,380,328,563,404,363,391,356
"MSTRG.741",364,384,384,415,293,489,356,369,562,409
"MSTRG.742",12,21,20,14,18,5,19,15,12,34
"MSTRG.743",304,248,71,88,47,211,168,53,97,175
"MSTRG.744",31,43,22,32,16,20,32,10,30,18
"MSTRG.745",0,0,0,0,0,0,0,0,0,0
"MSTRG.746",1087,508,361,251,86,508,282,111,292,99
"MSTRG.747",3,4,2,1,1,6,4,2,1,5
"MSTRG.748",0,0,0,0,0,0,1,0,1,0
"MSTRG.749",7,7,4,14,4,8,10,4,10,1
